type	absolute
mode	segmented
adjustment	none
move	36.000,25.000
move	35.943,26.307
move	35.772,27.605
move	35.489,28.882
move	35.095,30.130
move	34.595,31.339
move	33.990,32.500
move	33.287,33.604
move	32.491,34.642
move	31.607,35.607
move	30.642,36.491
move	29.604,37.287
move	28.500,37.990
move	27.339,38.595
move	26.130,39.095
move	24.882,39.489
move	23.605,39.772
move	22.307,39.943
move	21.000,40.000
move	19.693,39.943
move	18.395,39.772
move	17.118,39.489
move	15.870,39.095
move	14.661,38.595
move	13.500,37.990
move	12.396,37.287
move	11.358,36.491
move	10.393,35.607
move	9.509,34.642
move	8.713,33.604
move	8.010,32.500
move	7.405,31.339
move	6.905,30.130
move	6.511,28.882
move	6.228,27.605
move	6.057,26.307
move	6.000,25.000
move	6.057,23.693
move	6.228,22.395
move	6.511,21.118
move	6.905,19.870
move	7.405,18.661
move	8.010,17.500
move	8.713,16.396
move	9.509,15.358
move	10.393,14.393
move	11.358,13.509
move	12.396,12.713
move	13.500,12.010
move	14.661,11.405
move	15.870,10.905
move	17.118,10.511
move	18.395,10.228
move	19.693,10.057
move	21.000,10.000
move	22.307,10.057
move	23.605,10.228
move	24.882,10.511
move	26.130,10.905
move	27.339,11.405
move	28.500,12.010
move	29.604,12.713
move	30.642,13.509
move	31.607,14.393
move	32.491,15.358
move	33.287,16.396
move	33.990,17.500
move	34.595,18.661
move	35.095,19.870
move	35.489,21.118
move	35.772,22.395
move	35.943,23.693
move	36.000,25.000
