# Stylized Formula 1 circuit sized for the 42 x 50 cm canvas
# Start/finish point is the first move command
type	absolute
mode	segmented
adjustment	none
move	6.000,34.000
move	5.956,33.559
move	5.931,33.093
move	5.924,32.604
move	5.931,32.093
move	5.953,31.561
move	5.987,31.009
move	6.031,30.438
move	6.085,29.848
move	6.145,29.243
move	6.211,28.621
move	6.282,27.985
move	6.354,27.335
move	6.428,26.673
move	6.500,26.000
move	6.549,25.485
move	6.593,24.944
move	6.634,24.379
move	6.671,23.794
move	6.708,23.192
move	6.746,22.577
move	6.786,21.953
move	6.830,21.324
move	6.879,20.691
move	6.935,20.060
move	7.000,19.433
move	7.074,18.814
move	7.160,18.206
move	7.258,17.614
move	7.371,17.040
move	7.501,16.488
move	7.648,15.962
move	7.813,15.465
move	8.000,15.000
move	8.261,14.445
move	8.544,13.915
move	8.848,13.408
move	9.173,12.924
move	9.519,12.463
move	9.884,12.024
move	10.269,11.607
move	10.673,11.211
move	11.096,10.836
move	11.537,10.481
move	11.996,10.147
move	12.472,9.832
move	12.965,9.536
move	13.475,9.259
move	14.000,9.000
move	14.459,8.801
move	14.947,8.619
move	15.458,8.455
move	15.992,8.307
move	16.544,8.174
move	17.111,8.056
move	17.691,7.951
move	18.280,7.860
move	18.875,7.781
move	19.473,7.714
move	20.072,7.658
move	20.667,7.611
move	21.256,7.574
move	21.835,7.545
move	22.403,7.524
move	22.955,7.510
move	23.488,7.502
move	24.000,7.500
move	24.645,7.504
move	25.292,7.517
move	25.937,7.542
move	26.577,7.579
move	27.210,7.630
move	27.831,7.697
move	28.438,7.781
move	29.026,7.885
move	29.594,8.009
move	30.137,8.156
move	30.653,8.327
move	31.137,8.523
move	31.587,8.747
move	32.000,9.000
move	32.441,9.342
move	32.847,9.740
move	33.219,10.184
move	33.556,10.667
move	33.858,11.181
move	34.125,11.719
move	34.358,12.272
move	34.556,12.833
move	34.719,13.395
move	34.847,13.948
move	34.941,14.486
move	35.000,15.000
move	35.017,15.557
move	34.981,16.131
move	34.896,16.718
move	34.767,17.308
move	34.598,17.896
move	34.394,18.476
move	34.159,19.039
move	33.897,19.580
move	33.614,20.092
move	33.313,20.567
move	33.000,21.000
move	32.626,21.417
move	32.208,21.776
move	31.752,22.089
move	31.264,22.368
move	30.750,22.625
move	30.216,22.872
move	29.668,23.121
move	29.112,23.384
move	28.554,23.673
move	28.000,24.000
move	27.513,24.295
move	26.977,24.597
move	26.406,24.906
move	25.815,25.222
move	25.216,25.545
move	24.625,25.875
move	24.054,26.212
move	23.519,26.556
move	23.031,26.906
move	22.606,27.264
move	22.258,27.628
move	22.000,28.000
move	21.765,28.506
move	21.617,29.025
move	21.556,29.556
move	21.580,30.099
move	21.691,30.654
move	21.889,31.222
move	22.173,31.802
move	22.543,32.395
move	23.000,33.000
move	23.280,33.311
move	23.615,33.634
move	23.998,33.965
move	24.422,34.305
move	24.882,34.650
move	25.370,35.000
move	25.880,35.353
move	26.405,35.708
move	26.938,36.062
move	27.472,36.416
move	28.001,36.766
move	28.519,37.111
move	29.017,37.450
move	29.491,37.782
move	29.933,38.104
move	30.336,38.416
move	30.694,38.715
move	31.000,39.000
move	31.612,39.616
move	32.180,40.211
move	32.673,40.778
move	33.062,41.312
move	33.319,41.808
move	33.414,42.258
move	33.317,42.657
move	33.000,43.000
move	32.741,43.150
move	32.408,43.289
move	32.008,43.416
move	31.547,43.531
move	31.033,43.635
move	30.475,43.727
move	29.878,43.807
move	29.250,43.875
move	28.599,43.932
move	27.932,43.977
move	27.256,44.010
move	26.578,44.031
move	25.906,44.041
move	25.248,44.039
move	24.610,44.025
move	24.000,44.000
move	23.463,43.966
move	22.911,43.920
move	22.345,43.863
move	21.768,43.796
move	21.183,43.718
move	20.593,43.630
move	19.999,43.532
move	19.405,43.427
move	18.812,43.312
move	18.225,43.191
move	17.645,43.062
move	17.074,42.926
move	16.516,42.784
move	15.973,42.636
move	15.447,42.484
move	14.941,42.326
move	14.458,42.165
move	14.000,42.000
move	13.347,41.737
move	12.722,41.449
move	12.125,41.141
move	11.556,40.815
move	11.014,40.475
move	10.500,40.125
move	10.014,39.768
move	9.556,39.407
move	9.125,39.047
move	8.722,38.690
move	8.347,38.340
move	8.000,38.000
move	7.542,37.527
move	7.160,37.094
move	6.847,36.676
move	6.594,36.250
move	6.391,35.793
move	6.230,35.281
move	6.103,34.691
move	6.000,34.000
